Datetime,Voltage,Pressure,Solar Radiation,Air Temperature,Relative Humidity,Wind Speed,Gust Speed,Wind Direction,Rain
7/2/23,-0.00023,747.24,68.05,11.2497,36.99425,1.4685,3.3225,300.16,0
7/3/23,-0.00023,746.3927083,357.89375,11.36092708,35.28884375,1.916875,4.575416667,238.2260417,0
7/4/23,-0.00023,747.3208333,357.334375,9.849552083,32.34380208,0.8971875,2.915104167,145.1291667,0
7/5/23,-0.00023,746.534375,355.7166667,12.14445833,34.51814583,1.325208333,3.3125,280.8760417,0
7/6/23,-0.00023,744.9729167,348.6614583,11.55845833,40.98713542,1.541145833,3.336458333,254.5625,0
7/7/23,-0.00023,743.2989583,358.79375,11.55842708,39.2999375,1.4053125,3.618125,221.8010417,0
7/8/23,-0.00023,743.8083333,349.55,12.46216667,31.81215625,1.440729167,3.77125,175.1395833,0
7/9/23,-0.00023,743.690625,347.3052083,12.01267708,41.85857292,2.734375,4.630520833,231.0479167,0
7/10/23,-0.00023,744.5489583,358.8208333,8.207875,31.78715625,3.434375,8.0015625,275.796875,0
7/11/23,-0.00023,745.98125,351.7854167,9.051270833,34.13510417,2.971458333,6.474270833,295.5677083,0
7/12/23,-0.00023,746.1052083,299.7864583,8.529395833,49.702875,2.693229167,6.572083333,293.0458333,0
7/13/23,-0.00023,748.0510417,345.303125,9.600260417,61.92415625,2.118541667,5.235833333,289.9947917,0
7/14/23,-0.00023,750.1052083,351.0708333,12.83979167,42.2176875,1.534375,3.451354167,272.8520833,0
7/15/23,-0.00023,750.3979167,348.7552083,15.44497917,33.77446875,1.823125,3.983541667,249.0489583,0
7/16/23,-0.00023,748.1802083,347.2322917,13.46620833,43.66033333,2.69625,6.311041667,267.06875,0
7/17/23,-0.00023,746.334375,353.45625,8.872770833,39.7074375,4.028645833,8.394375,302.528125,0
7/18/23,-0.00023,748.0489583,349.771875,12.54775,27.53115625,1.1346875,2.456145833,241.86875,0
7/19/23,-0.00023,749.7395833,336.540625,14.11365625,40.30065625,1.169375,2.442083333,220.9979167,0
7/20/23,-0.00023,750.4135417,331.0989583,14.0403125,37.993125,2.188229167,5.078958333,224.6270833,0
7/21/23,-0.00023,749.790625,347.3083333,14.35252083,25.41115625,2.713854167,6.23375,263.6885417,0
7/22/23,-0.00023,748.55,345.04375,13.93179167,30.91555208,1.7078125,4.213229167,221.0270833,0
7/23/23,-0.00023,746.196875,347.1,14.20722917,29.99165625,3.986666667,8.5821875,225.8489583,0
7/24/23,-0.00023,745.58125,282.5145833,7.776708333,63.73726042,7.1315625,12.89197917,311.590625,0
7/25/23,-0.00023,747.7072917,285.134375,7.24009375,74.24126042,3.844270833,8.502604167,304.990625,0
7/26/23,-0.00023,746.6302083,331.0958333,10.01554167,37.4918125,2.7625,5.897291667,263.61875,0
7/27/23,-0.00023,745.3166667,325.6041667,8.710854167,39.25515625,2.2859375,4.905,254.1739583,0
7/28/23,-0.00023,745.8770833,328.5302083,10.36161458,39.2519375,3.52125,7.726666667,213.5145833,0
7/29/23,-0.00023,746.8416667,321.8270833,10.17458333,51.6934375,4.192395833,8.6171875,234.946875,0
7/30/23,-0.00023,747.0916667,322.828125,9.960114583,41.83594792,3.816770833,7.92125,223.2083333,0
